x,sin{thickness:1;stroke:green},line{thickness:2;stroke:cyan},cos{thickness:1.5;stroke:brown}
-7528828828.82883,1,-0.1,5.5107285922007E-16
-7515115115.11512,0.999506560365732,-0.098,-0.0314107590781276
-7501401401.4014,0.998026728428272,-0.096,-0.0627905195293125
-7487687687.68769,0.99556196460308,-0.094,-0.0941083133185132
-7473973973.97397,0.992114701314478,-0.092,-0.125333233564303
-7460260260.26026,0.987688340595138,-0.09,-0.156434465040231
-7446546546.54655,0.982287250728689,-0.088,-0.187381314585725
-7432832832.83283,0.975916761938747,-0.086,-0.218143241396543
-7419119119.11912,0.968583161128631,-0.084,-0.248689887164855
-7405405405.40541,0.960293685676943,-0.082,-0.278991106039229
-7391691691.69169,0.951056516295154,-0.08,-0.309016994374947
-7377977977.97798,0.940880768954226,-0.078,-0.338737920245291
-7364264264.26426,0.929776485888252,-0.076,-0.368124552684677
-7350550550.55055,0.917754625683982,-0.074,-0.39714789063478
-7336836836.83684,0.90482705246602,-0.072,-0.425779291565071
-7323123123.12312,0.891006524188369,-0.07,-0.453990499739545
-7309409409.40941,0.876306680043863,-0.0679999999999999,-0.481753674101715
-7295695695.6957,0.860742027003944,-0.0659999999999999,-0.509041415750371
-7281981981.98198,0.844327925502015,-0.0639999999999999,-0.535826794978996
-7268268268.26827,0.827080574274562,-0.0620000000000001,-0.56208337785213
-7254554554.55455,0.809016994374948,-0.0600000000000001,-0.587785252292473
-7240840840.84084,0.790155012375691,-0.0580000000000001,-0.612907053652976
-7227127127.12713,0.770513242775789,-0.0560000000000001,-0.63742398974869
-7213413413.41341,0.75011106963046,-0.054,-0.661311865323651
-7199699699.6997,0.728968627421412,-0.052,-0.684547105928688
-7185985985.98599,0.707106781186549,-0.05,-0.707106781186546
-7172272272.27227,0.68454710592869,-0.048,-0.72896862742141
-7158558558.55856,0.661311865323652,-0.046,-0.750111069630459
-7144844844.84484,0.63742398974869,-0.044,-0.770513242775789
-7131131131.13113,0.612907053652977,-0.042,-0.79015501237569
-7117417417.41742,0.587785252292474,-0.04,-0.809016994374947
-7103703703.7037,0.562083377852131,-0.038,-0.827080574274561
-7089989989.98999,0.535826794978997,-0.036,-0.844327925502015
-7076276276.27628,0.509041415750371,-0.034,-0.860742027003944
-7062562562.56256,0.481753674101715,-0.032,-0.876306680043864
-7048848848.84885,0.453990499739548,-0.03,-0.891006524188367
-7035135135.13513,0.425779291565074,-0.028,-0.904827052466019
-7021421421.42142,0.397147890634782,-0.026,-0.91775462568398
-7007707707.70771,0.368124552684678,-0.024,-0.929776485888251
-6993993993.99399,0.338737920245292,-0.022,-0.940880768954225
-6980280280.28028,0.309016994374948,-0.02,-0.951056516295153
-6966566566.56657,0.27899110603923,-0.018,-0.960293685676943
-6952852852.85285,0.248689887164856,-0.016,-0.968583161128631
-6939139139.13914,0.218143241396542,-0.014,-0.975916761938748
-6925425425.42543,0.187381314585724,-0.012,-0.982287250728689
-6911711711.71171,0.156434465040231,-0.01,-0.987688340595138
-6897997997.998,0.125333233564304,-0.00800000000000001,-0.992114701314478
-6884284284.28428,0.0941083133185162,-0.00600000000000001,-0.99556196460308
-6870570570.57057,0.0627905195293154,-0.004,-0.998026728428271
-6856856856.85686,0.0314107590781287,-0.002,-0.999506560365731
-6843143143.14314,6.12303176911189E-16,0,-1
-6829429429.42943,-0.0314107590781275,0.002,-0.999506560365732
-6815715715.71572,-0.0627905195293124,0.004,-0.998026728428272
-6802002002.002,-0.0941083133185132,0.00600000000000001,-0.99556196460308
-6788288288.28829,-0.125333233564305,0.00800000000000001,-0.992114701314478
-6774574574.57457,-0.156434465040231,0.01,-0.987688340595138
-6760860860.86086,-0.187381314585725,0.012,-0.982287250728689
-6747147147.14715,-0.218143241396542,0.014,-0.975916761938747
-6733433433.43343,-0.248689887164855,0.016,-0.968583161128631
-6719719719.71972,-0.278991106039227,0.018,-0.960293685676944
-6706006006.00601,-0.309016994374949,0.02,-0.951056516295153
-6692292292.29229,-0.338737920245291,0.022,-0.940880768954226
-6678578578.57858,-0.368124552684679,0.024,-0.929776485888251
-6664864864.86487,-0.39714789063478,0.026,-0.917754625683982
-6651151151.15115,-0.425779291565073,0.028,-0.904827052466019
-6637437437.43744,-0.453990499739545,0.03,-0.891006524188369
-6623723723.72372,-0.481753674101715,0.032,-0.876306680043864
-6610010010.01001,-0.50904141575037,0.034,-0.860742027003945
-6596296296.2963,-0.535826794978996,0.036,-0.844327925502015
-6582582582.58258,-0.562083377852129,0.038,-0.827080574274563
-6568868868.86887,-0.587785252292473,0.04,-0.809016994374948
-6555155155.15516,-0.612907053652977,0.042,-0.79015501237569
-6541441441.44144,-0.637423989748689,0.044,-0.77051324277579
-6527727727.72773,-0.661311865323652,0.046,-0.750111069630459
-6514014014.01401,-0.684547105928688,0.048,-0.728968627421412
-6500300300.3003,-0.707106781186548,0.05,-0.707106781186547
-6486586586.58659,-0.72896862742141,0.052,-0.68454710592869
-6472872872.87287,-0.750111069630457,0.054,-0.661311865323655
-6459159159.15916,-0.770513242775788,0.0560000000000001,-0.637423989748691
-6445445445.44545,-0.79015501237569,0.0580000000000001,-0.612907053652977
-6431731731.73173,-0.809016994374948,0.0600000000000001,-0.587785252292472
-6418018018.01802,-0.827080574274561,0.0620000000000001,-0.562083377852131
-6404304304.3043,-0.844327925502016,0.0640000000000001,-0.535826794978996
-6390590590.59059,-0.860742027003943,0.0660000000000001,-0.509041415750372
-6376876876.87688,-0.876306680043864,0.0680000000000001,-0.481753674101715
-6363163163.16316,-0.891006524188367,0.0700000000000001,-0.453990499739548
-6349449449.44945,-0.90482705246602,0.0720000000000001,-0.425779291565073
-6335735735.73574,-0.91775462568398,0.0740000000000001,-0.397147890634782
-6322022022.02202,-0.929776485888251,0.0760000000000001,-0.368124552684678
-6308308308.30831,-0.940880768954225,0.0780000000000001,-0.338737920245294
-6294594594.5946,-0.951056516295153,0.0800000000000001,-0.309016994374948
-6280880880.88088,-0.960293685676943,0.0820000000000001,-0.278991106039228
-6267167167.16717,-0.968583161128631,0.0840000000000001,-0.248689887164856
-6253453453.45345,-0.975916761938748,0.0860000000000001,-0.218143241396542
-6239739739.73974,-0.982287250728688,0.0880000000000001,-0.187381314585726
-6226026026.02603,-0.987688340595138,0.0900000000000001,-0.156434465040231
-6212312312.31231,-0.992114701314478,0.0920000000000001,-0.125333233564306
-6198598598.5986,-0.99556196460308,0.0940000000000001,-0.0941083133185145
-6184884884.88488,-0.998026728428271,0.0960000000000001,-0.0627905195293155
-6171171171.17117,-0.999506560365731,0.0980000000000001,-0.0314107590781288
-6157457457.45746,-1,0.1,-2.44989033400256E-15
-6143743743.74374,-0.999506560365732,0.102,0.0314107590781274
-6130030030.03003,-0.998026728428272,0.104,0.0627905195293141
-6116316316.31632,-0.99556196460308,0.106,0.0941083133185131
-6102602602.6026,-0.992114701314478,0.108,0.125333233564305
-6088888888.88889,-0.987688340595138,0.11,0.156434465040229
-6075175175.17517,-0.982287250728689,0.112,0.187381314585725
-6061461461.46146,-0.975916761938748,0.114,0.218143241396541
-6047747747.74775,-0.968583161128631,0.116,0.248689887164854
-6034034034.03403,-0.960293685676944,0.118,0.278991106039227
-6020320320.32032,-0.951056516295154,0.12,0.309016994374947
-6006606606.60661,-0.940880768954226,0.122,0.338737920245289
-5992892892.89289,-0.92977648588825,0.124,0.36812455268468
-5979179179.17918,-0.917754625683981,0.126,0.397147890634781
-5965465465.46547,-0.90482705246602,0.128,0.425779291565071
-5951751751.75175,-0.891006524188368,0.13,0.453990499739547
-5938038038.03804,-0.876306680043864,0.132,0.481753674101714
-5924324324.32432,-0.860742027003944,0.134,0.509041415750371
-5910610610.61061,-0.844327925502016,0.136,0.535826794978995
-5896896896.8969,-0.827080574274562,0.138,0.56208337785213
-5883183183.18318,-0.809016994374949,0.14,0.587785252292471
-5869469469.46947,-0.790155012375691,0.142,0.612907053652976
-5855755755.75576,-0.770513242775789,0.144,0.63742398974869
-5842042042.04204,-0.750111069630458,0.146,0.661311865323654
-5828328328.32833,-0.728968627421411,0.148,0.684547105928689
-5814614614.61461,-0.707106781186549,0.15,0.707106781186546
-5800900900.9009,-0.684547105928689,0.152,0.728968627421412
-5787187187.18719,-0.661311865323653,0.154,0.750111069630458
-5773473473.47347,-0.63742398974869,0.156,0.770513242775789
-5759759759.75976,-0.612907053652978,0.158,0.790155012375689
-5746046046.04605,-0.587785252292474,0.16,0.809016994374947
-5732332332.33233,-0.562083377852133,0.162,0.82708057427456
-5718618618.61862,-0.535826794978998,0.164,0.844327925502015
-5704904904.90491,-0.509041415750371,0.166,0.860742027003944
-5691191191.19119,-0.481753674101713,0.168,0.876306680043865
-5677477477.47748,-0.453990499739547,0.17,0.891006524188368
-5663763763.76376,-0.425779291565071,0.172,0.90482705246602
-5650050050.05005,-0.397147890634781,0.174,0.917754625683981
-5636336336.33634,-0.36812455268468,0.176,0.929776485888251
-5622622622.62262,-0.338737920245292,0.178,0.940880768954225
-5608908908.90891,-0.30901699437495,0.18,0.951056516295153
-5595195195.1952,-0.27899110603923,0.182,0.960293685676943
-5581481481.48148,-0.248689887164858,0.184,0.96858316112863
-5567767767.76777,-0.218143241396544,0.186,0.975916761938747
-5554054054.05405,-0.187381314585724,0.188,0.982287250728689
-5540340340.34034,-0.156434465040229,0.19,0.987688340595138
-5526626626.62663,-0.125333233564304,0.192,0.992114701314478
-5512912912.91291,-0.0941083133185127,0.194,0.99556196460308
-5499199199.1992,-0.0627905195293137,0.196,0.998026728428272
-5485485485.48549,-0.0314107590781306,0.198,0.999506560365731
-5471771771.77177,-7.34763812293426E-16,0.2,1
-5458058058.05806,0.0314107590781256,0.202,0.999506560365732
-5444344344.34434,0.0627905195293123,0.204,0.998026728428272
-5430630630.63063,0.0941083133185113,0.206,0.99556196460308
-5416916916.91692,0.125333233564303,0.208,0.992114701314478
-5403203203.2032,0.156434465040231,0.21,0.987688340595138
-5389489489.48949,0.187381314585726,0.212,0.982287250728688
-5375775775.77578,0.218143241396542,0.214,0.975916761938747
-5362062062.06206,0.248689887164856,0.216,0.968583161128631
-5348348348.34835,0.278991106039229,0.218,0.960293685676943
-5334634634.63464,0.309016994374948,0.22,0.951056516295153
-5320920920.92092,0.338737920245291,0.222,0.940880768954226
-5307207207.20721,0.368124552684675,0.224,0.929776485888252
-5293493493.49349,0.397147890634779,0.226,0.917754625683982
-5279779779.77978,0.42577929156507,0.228,0.904827052466021
-5266066066.06607,0.453990499739545,0.23,0.891006524188369
-5252352352.35235,0.481753674101715,0.232,0.876306680043864
-5238638638.63864,0.509041415750373,0.234,0.860742027003943
-5224924924.92492,0.535826794978996,0.236,0.844327925502015
-5211211211.21121,0.562083377852132,0.238,0.827080574274561
-5197497497.4975,0.587785252292472,0.24,0.809016994374948
-5183783783.78378,0.612907053652977,0.242,0.79015501237569
-5170070070.07007,0.637423989748689,0.244,0.77051324277579
-5156356356.35636,0.66131186532365,0.246,0.750111069630462
-5142642642.64264,0.684547105928688,0.248,0.728968627421413
-5128928928.92893,0.707106781186545,0.25,0.70710678118655
-5115215215.21522,0.72896862742141,0.252,0.68454710592869
-5101501501.5015,0.750111069630459,0.254,0.661311865323652
-5087787787.78779,0.77051324277579,0.256,0.637423989748689
-5074074074.07407,0.79015501237569,0.258,0.612907053652977
-5060360360.36036,0.809016994374948,0.26,0.587785252292472
-5046646646.64665,0.827080574274561,0.262,0.562083377852131
-5032932932.93293,0.844327925502015,0.264,0.535826794978996
-5019219219.21922,0.860742027003943,0.266,0.509041415750372
-5005505505.5055,0.876306680043862,0.268,0.481753674101718
-4991791791.79179,0.891006524188367,0.27,0.453990499739548
-4978078078.07808,0.904827052466018,0.272,0.425779291565076
-4964364364.36436,0.91775462568398,0.274,0.397147890634782
-4950650650.65065,0.929776485888251,0.276,0.368124552684678
-4936936936.93694,0.940880768954226,0.278,0.33873792024529
-4923223223.22322,0.951056516295153,0.28,0.309016994374948
-4909509509.50951,0.960293685676943,0.282,0.278991106039229
-4895795795.7958,0.968583161128631,0.284,0.248689887164856
-4882082082.08208,0.975916761938748,0.286,0.218143241396542
-4868368368.36837,0.982287250728688,0.288,0.187381314585726
-4854654654.65466,0.987688340595138,0.29,0.156434465040231
-4840940940.94094,0.992114701314478,0.292,0.125333233564306
-4827227227.22723,0.99556196460308,0.294,0.0941083133185181
-4813513513.51351,0.998026728428271,0.296,0.0627905195293156
-4799799799.7998,0.999506560365731,0.298,0.0314107590781289
-4786086086.08609,1,0.3,-9.80362709415705E-16
-4772372372.37237,0.999506560365732,0.302,-0.0314107590781273
-4758658658.65866,0.998026728428272,0.304,-0.062790519529314
-4744944944.94494,0.99556196460308,0.306,-0.094108313318513
-4731231231.23123,0.992114701314478,0.308,-0.125333233564305
-4717517517.51752,0.987688340595138,0.31,-0.156434465040229
-4703803803.8038,0.982287250728689,0.312,-0.187381314585725
-4690090090.09009,0.975916761938748,0.314,-0.218143241396541
-4676376376.37638,0.968583161128632,0.316,-0.248689887164851
-4662662662.66266,0.960293685676944,0.318,-0.278991106039227
-4648948948.94895,0.951056516295154,0.32,-0.309016994374947
-4635235235.23524,0.940880768954225,0.322,-0.338737920245292
-4621521521.52152,0.929776485888252,0.324,-0.368124552684677
-4607807807.80781,0.917754625683981,0.326,-0.397147890634781
-4594094094.09409,0.90482705246602,0.328,-0.425779291565071
-4580380380.38038,0.891006524188368,0.33,-0.453990499739547
-4566666666.66667,0.876306680043864,0.332,-0.481753674101714
-4552952952.95295,0.860742027003944,0.334,-0.509041415750371
-4539239239.23924,0.844327925502016,0.336,-0.535826794978995
-4525525525.52553,0.827080574274562,0.338,-0.56208337785213
-4511811811.81181,0.809016994374947,0.34,-0.587785252292474
-4498098098.0981,0.790155012375691,0.342,-0.612907053652976
-4484384384.38438,0.770513242775789,0.344,-0.63742398974869
-4470670670.67067,0.75011106963046,0.346,-0.661311865323651
-4456956956.95696,0.728968627421411,0.348,-0.684547105928689
-4443243243.24324,0.707106781186549,0.35,-0.707106781186546
-4429529529.52953,0.684547105928689,0.352,-0.728968627421411
-4415815815.81582,0.661311865323653,0.354,-0.750111069630458
-4402102102.1021,0.63742398974869,0.356,-0.770513242775789
-4388388388.38839,0.612907053652978,0.358,-0.790155012375689
-4374674674.67468,0.587785252292474,0.36,-0.809016994374947
-4360960960.96096,0.56208337785213,0.362,-0.827080574274562
-4347247247.24725,0.535826794978995,0.364,-0.844327925502016
-4333533533.53353,0.509041415750371,0.366,-0.860742027003944
-4319819819.81982,0.481753674101717,0.368,-0.876306680043863
-4306106106.10611,0.453990499739547,0.37,-0.891006524188368
-4292392392.39239,0.425779291565074,0.372,-0.904827052466019
-4278678678.67868,0.397147890634781,0.374,-0.917754625683981
-4264964964.96497,0.36812455268468,0.376,-0.929776485888251
-4251251251.25125,0.338737920245292,0.378,-0.940880768954225
-4237537537.53754,0.30901699437495,0.38,-0.951056516295153
-4223823823.82382,0.27899110603923,0.382,-0.960293685676943
-4210110110.11011,0.248689887164854,0.384,-0.968583161128631
-4196396396.3964,0.21814324139654,0.386,-0.975916761938748
-4182682682.68268,0.187381314585724,0.388,-0.982287250728689
-4168968968.96897,0.156434465040233,0.39,-0.987688340595137
-4155255255.25525,0.125333233564304,0.392,-0.992114701314478
-4141541541.54154,0.0941083133185164,0.394,-0.99556196460308
-4127827827.82783,0.0627905195293139,0.396,-0.998026728428272
-4114114114.11411,0.0314107590781307,0.398,-0.999506560365731
-4100400400.4004,8.57224447675664E-16,0.4,-1
-4086686686.68669,-0.0314107590781255,0.402,-0.999506560365732
-4072972972.97297,-0.0627905195293122,0.404,-0.998026728428272
-4059259259.25926,-0.0941083133185147,0.406,-0.99556196460308
-4045545545.54555,-0.125333233564306,0.408,-0.992114701314478
-4031831831.83183,-0.156434465040231,0.41,-0.987688340595138
-4018118118.11812,-0.187381314585723,0.412,-0.982287250728689
-4004404404.4044,-0.218143241396542,0.414,-0.975916761938747
-3990690690.69069,-0.248689887164853,0.416,-0.968583161128632
-3976976976.97698,-0.278991106039229,0.418,-0.960293685676943
-3963263263.26326,-0.309016994374945,0.42,-0.951056516295154
-3949549549.54955,-0.33873792024529,0.422,-0.940880768954226
-3935835835.83584,-0.368124552684675,0.424,-0.929776485888252
-3922122122.12212,-0.397147890634779,0.426,-0.917754625683982
-3908408408.40841,-0.425779291565073,0.428,-0.904827052466019
-3894694694.69469,-0.453990499739548,0.43,-0.891006524188367
-3880980980.98098,-0.481753674101715,0.432,-0.876306680043864
-3867267267.26727,-0.509041415750373,0.434,-0.860742027003943
-3853553553.55355,-0.535826794978996,0.436,-0.844327925502015
-3839839839.83984,-0.562083377852129,0.438,-0.827080574274563
-3826126126.12613,-0.587785252292472,0.44,-0.809016994374948
-3812412412.41241,-0.612907053652974,0.442,-0.790155012375692
-3798698698.6987,-0.637423989748689,0.444,-0.77051324277579
-3784984984.98499,-0.661311865323649,0.446,-0.750111069630462
-3771271271.27127,-0.684547105928688,0.448,-0.728968627421413
-3757557557.55756,-0.707106781186548,0.45,-0.707106781186548
-3743843843.84384,-0.728968627421413,0.452,-0.684547105928688
-3730130130.13013,-0.750111069630459,0.454,-0.661311865323652
-3716416416.41642,-0.77051324277579,0.456,-0.637423989748689
-3702702702.7027,-0.79015501237569,0.458,-0.612907053652977
-3688988988.98899,-0.809016994374946,0.46,-0.587785252292475
-3675275275.27528,-0.827080574274561,0.462,-0.562083377852131
-3661561561.56156,-0.844327925502013,0.464,-0.535826794978999
-3647847847.84785,-0.860742027003943,0.466,-0.509041415750373
-3634134134.13413,-0.876306680043862,0.468,-0.481753674101718
-3620420420.42042,-0.891006524188367,0.47,-0.453990499739548
-3606706706.70671,-0.904827052466019,0.472,-0.425779291565073
-3592992992.99299,-0.917754625683982,0.474,-0.397147890634779
-3579279279.27928,-0.929776485888251,0.476,-0.368124552684678
-3565565565.56557,-0.940880768954226,0.478,-0.33873792024529
-3551851851.85185,-0.951056516295153,0.48,-0.309016994374948
-3538138138.13814,-0.960293685676943,0.482,-0.278991106039229
-3524424424.42443,-0.968583161128631,0.484,-0.248689887164856
-3510710710.71071,-0.975916761938747,0.486,-0.218143241396546
-3496996996.997,-0.982287250728688,0.488,-0.187381314585726
-3483283283.28328,-0.987688340595137,0.49,-0.156434465040234
-3469569569.56957,-0.992114701314478,0.492,-0.125333233564306
-3455855855.85586,-0.99556196460308,0.494,-0.0941083133185147
-3442142142.14214,-0.998026728428272,0.496,-0.0627905195293122
-3428428428.42843,-0.999506560365731,0.498,-0.031410759078129
-3414714714.71471,-1,0.5,8.57902074033468E-16
-3401001001.001,-0.999506560365732,0.502,0.0314107590781272
-3387287287.28729,-0.998026728428272,0.504,0.0627905195293139
-3373573573.57357,-0.99556196460308,0.506,0.0941083133185129
-3359859859.85986,-0.992114701314478,0.508,0.125333233564301
-3346146146.14615,-0.987688340595138,0.51,0.156434465040229
-3332432432.43243,-0.982287250728689,0.512,0.187381314585721
-3318718718.71872,-0.975916761938748,0.514,0.21814324139654
-3305005005.005,-0.968583161128631,0.516,0.248689887164854
-3291291291.29129,-0.960293685676943,0.518,0.27899110603923
-3277577577.57758,-0.951056516295154,0.52,0.309016994374947
-3263863863.86386,-0.940880768954225,0.522,0.338737920245292
-3250150150.15015,-0.929776485888252,0.524,0.368124552684677
-3236436436.43644,-0.917754625683981,0.526,0.397147890634781
-3222722722.72272,-0.90482705246602,0.528,0.425779291565071
-3209009009.00901,-0.891006524188368,0.53,0.453990499739547
-3195295295.2953,-0.876306680043865,0.532,0.481753674101713
-3181581581.58158,-0.860742027003946,0.534,0.509041415750368
-3167867867.86787,-0.844327925502016,0.536,0.535826794978995
-3154154154.15415,-0.827080574274562,0.538,0.56208337785213
-3140440440.44044,-0.809016994374947,0.54,0.587785252292474
-3126726726.72673,-0.790155012375691,0.542,0.612907053652976
-3113013013.01301,-0.770513242775789,0.544,0.63742398974869
-3099299299.2993,-0.75011106963046,0.546,0.661311865323651
-3085585585.58558,-0.728968627421411,0.548,0.684547105928689
-3071871871.87187,-0.707106781186549,0.55,0.707106781186546
-3058158158.15816,-0.684547105928689,0.552,0.728968627421411
-3044444444.44444,-0.661311865323653,0.554,0.750111069630458
-3030730730.73073,-0.637423989748693,0.556,0.770513242775787
-3017017017.01702,-0.612907053652976,0.558,0.790155012375691
-3003303303.3033,-0.587785252292474,0.56,0.809016994374947
-2989589589.58959,-0.56208337785213,0.562,0.827080574274562
-2975875875.87588,-0.535826794978998,0.564,0.844327925502014
-2962162162.16216,-0.509041415750371,0.566,0.860742027003944
-2948448448.44845,-0.481753674101717,0.568,0.876306680043863
-2934734734.73474,-0.453990499739547,0.57,0.891006524188368
-2921021021.02102,-0.425779291565074,0.572,0.904827052466019
-2907307307.30731,-0.397147890634781,0.574,0.917754625683981
-2893593593.59359,-0.36812455268468,0.576,0.929776485888251
-2879879879.87988,-0.338737920245292,0.578,0.940880768954225
-2866166166.16617,-0.309016994374947,0.58,0.951056516295154
-2852452452.45245,-0.27899110603923,0.582,0.960293685676943
-2838738738.73874,-0.248689887164854,0.584,0.968583161128631
-2825025025.02502,-0.218143241396544,0.586,0.975916761938747
-2811311311.31131,-0.187381314585725,0.588,0.982287250728689
-2797597597.5976,-0.156434465040233,0.59,0.987688340595137
-2783883883.88388,-0.125333233564305,0.592,0.992114701314478
-2770170170.17017,-0.0941083133185165,0.594,0.99556196460308
-2756456456.45646,-0.062790519529314,0.596,0.998026728428272
-2742742742.74274,-0.0314107590781309,0.598,0.999506560365731
-2729029029.02903,-9.79685083057902E-16,0.6,1
-2715315315.31532,0.0314107590781289,0.602,0.999506560365731
-2701601601.6016,0.062790519529312,0.604,0.998026728428272
-2687887887.88789,0.0941083133185146,0.606,0.99556196460308
-2674174174.17417,0.125333233564303,0.608,0.992114701314478
-2660460460.46046,0.156434465040231,0.61,0.987688340595138
-2646746746.74675,0.187381314585723,0.612,0.982287250728689
-2633033033.03303,0.218143241396542,0.614,0.975916761938748
-2619319319.31932,0.248689887164852,0.616,0.968583161128632
-2605605605.60561,0.278991106039229,0.618,0.960293685676943
-2591891891.89189,0.309016994374945,0.62,0.951056516295154
-2578178178.17818,0.33873792024529,0.622,0.940880768954226
-2564464464.46446,0.368124552684678,0.624,0.929776485888251
-2550750750.75075,0.397147890634782,0.626,0.91775462568398
-2537037037.03704,0.425779291565073,0.628,0.904827052466019
-2523323323.32332,0.453990499739545,0.63,0.891006524188369
-2509609609.60961,0.481753674101715,0.632,0.876306680043864
-2495895895.8959,0.509041415750369,0.634,0.860742027003945
-2482182182.18218,0.535826794978996,0.636,0.844327925502015
-2468468468.46847,0.562083377852128,0.638,0.827080574274563
-2454754754.75476,0.587785252292472,0.64,0.809016994374948
-2441041041.04104,0.612907053652974,0.642,0.790155012375692
-2427327327.32733,0.637423989748689,0.644,0.77051324277579
-2413613613.61361,0.661311865323652,0.646,0.750111069630459
-2399899899.8999,0.68454710592869,0.648,0.72896862742141
-2386186186.18619,0.707106781186547,0.65,0.707106781186548
-2372472472.47247,0.72896862742141,0.652,0.68454710592869
-2358758758.75876,0.750111069630459,0.654,0.661311865323652
-2345045045.04505,0.770513242775788,0.656,0.637423989748692
-2331331331.33133,0.79015501237569,0.658,0.612907053652977
-2317617617.61762,0.809016994374946,0.66,0.587785252292475
-2303903903.9039,0.827080574274561,0.662,0.562083377852132
-2290190190.19019,0.844327925502013,0.664,0.535826794978999
-2276476476.47648,0.860742027003943,0.666,0.509041415750373
-2262762762.76276,0.876306680043864,0.668,0.481753674101715
-2249049049.04905,0.891006524188369,0.67,0.453990499739545
-2235335335.33533,0.904827052466019,0.672,0.425779291565073
-2221621621.62162,0.917754625683982,0.674,0.397147890634779
-2207907907.90791,0.929776485888251,0.676,0.368124552684679
-2194194194.19419,0.940880768954225,0.678,0.338737920245294
-2180480480.48048,0.951056516295153,0.68,0.309016994374948
-2166766766.76677,0.960293685676942,0.682,0.278991106039232
-2153053053.05305,0.968583161128631,0.684,0.248689887164856
-2139339339.33934,0.975916761938747,0.686,0.218143241396546
-2125625625.62563,0.982287250728688,0.688,0.187381314585726
-2111911911.91191,0.987688340595138,0.69,0.156434465040231
-2098198198.1982,0.992114701314478,0.692,0.125333233564303
-2084484484.48448,0.99556196460308,0.694,0.0941083133185148
-2070770770.77077,0.998026728428272,0.696,0.0627905195293123
-2057057057.05706,0.999506560365731,0.698,0.0314107590781292
-2043343343.34334,1,0.7,2.81727224014927E-15
-2029629629.62963,0.999506560365732,0.702,-0.0314107590781271
-2015915915.91592,0.998026728428272,0.704,-0.0627905195293102
-2002202202.2022,0.99556196460308,0.706,-0.0941083133185127
-1988488488.48849,0.992114701314478,0.708,-0.125333233564301
-1974774774.77477,0.987688340595138,0.71,-0.156434465040229
-1961061061.06106,0.982287250728689,0.712,-0.187381314585724
-1947347347.34735,0.975916761938747,0.714,-0.218143241396544
-1933633633.63363,0.968583161128631,0.716,-0.248689887164854
-1919919919.91992,0.960293685676943,0.718,-0.27899110603923
-1906206206.20621,0.951056516295154,0.72,-0.309016994374946
-1892492492.49249,0.940880768954225,0.722,-0.338737920245292
-1878778778.77878,0.929776485888252,0.724,-0.368124552684677
-1865065065.06507,0.917754625683982,0.726,-0.397147890634778
-1851351351.35135,0.90482705246602,0.728,-0.425779291565071
-1837637637.63764,0.89100652418837,0.73,-0.453990499739543
-1823923923.92392,0.876306680043865,0.732,-0.481753674101713
-1810210210.21021,0.860742027003944,0.734,-0.509041415750371
-1796496496.4965,0.844327925502015,0.736,-0.535826794978998
-1782782782.78278,0.827080574274562,0.738,-0.56208337785213
-1769069069.06907,0.809016994374947,0.74,-0.587785252292474
-1755355355.35536,0.790155012375691,0.742,-0.612907053652975
-1741641641.64164,0.770513242775789,0.744,-0.63742398974869
-1727927927.92793,0.750111069630461,0.746,-0.661311865323651
-1714214214.21421,0.728968627421414,0.748,-0.684547105928686
-1700500500.5005,0.707106781186549,0.75,-0.707106781186546
-1686786786.78679,0.684547105928692,0.752,-0.728968627421409
-1673073073.07307,0.661311865323651,0.754,-0.75011106963046
-1659359359.35936,0.63742398974869,0.756,-0.770513242775789
-1645645645.64565,0.612907053652976,0.758,-0.790155012375691
-1631931931.93193,0.587785252292474,0.76,-0.809016994374947
-1618218218.21822,0.56208337785213,0.762,-0.827080574274562
-1604504504.50451,0.535826794978998,0.764,-0.844327925502014
-1590790790.79079,0.509041415750371,0.766,-0.860742027003944
-1577077077.07708,0.481753674101717,0.768,-0.876306680043863
-1563363363.36336,0.453990499739547,0.77,-0.891006524188368
-1549649649.64965,0.425779291565075,0.772,-0.904827052466019
-1535935935.93594,0.397147890634784,0.774,-0.917754625683979
-1522222222.22222,0.368124552684677,0.776,-0.929776485888252
-1508508508.50851,0.338737920245292,0.778,-0.940880768954225
-1494794794.79479,0.309016994374947,0.78,-0.951056516295154
-1481081081.08108,0.278991106039231,0.782,-0.960293685676943
-1467367367.36737,0.248689887164854,0.784,-0.968583161128631
-1453653653.65365,0.218143241396544,0.786,-0.975916761938747
-1439939939.93994,0.187381314585725,0.788,-0.982287250728689
-1426226226.22623,0.156434465040233,0.79,-0.987688340595137
-1412512512.51251,0.125333233564305,0.792,-0.992114701314478
-1398798798.7988,0.0941083133185167,0.794,-0.99556196460308
-1385085085.08508,0.0627905195293177,0.796,-0.998026728428271
-1371371371.37137,0.0314107590781274,0.798,-0.999506560365732
-1357657657.65766,1.10214571844014E-15,0.8,-1
-1343943943.94394,-0.0314107590781288,0.802,-0.999506560365731
-1330230230.23023,-0.0627905195293119,0.804,-0.998026728428272
-1316516516.51652,-0.0941083133185145,0.806,-0.99556196460308
-1302802802.8028,-0.125333233564302,0.808,-0.992114701314478
-1289089089.08909,-0.156434465040231,0.81,-0.987688340595138
-1275375375.37538,-0.187381314585722,0.812,-0.982287250728689
